Point Cloud Visibility
1257 294.381 1010.44
1262 377.79 498.178
1266 391.777 818.582
1267 391.777 818.582
1268 438.94 343.727
1272 387.862 905.184
1278 430.713 416.54
1281 428.212 773.534
1283 408.086 918.676
1291 403.172 951.729
1296 456.866 452.766
1302 473.056 406.823
1303 466.539 773.395
1305 467.559 565.013
1307 487.578 441.485
1309 503.709 274.376
1312 441.524 946.456
1313 503.167 181.758
1314 507.719 140.177
1315 506.49 353.835
1316 511.665 200.398
1321 513.498 148.536
1324 529.284 256.838
1326 502.783 908.384
1327 531.861 174.53
1328 531.861 174.53
1329 529.854 140.735
1330 537.312 231.276
1331 537.312 231.276
1333 519.252 471.431
1334 538.821 211.401
1339 511.917 931.717
1354 559.073 328.842
1357 567.259 338.037
1359 550.208 552.358
1362 554.135 586.74
1363 575.192 404.291
1366 578.385 156.863
1367 586.607 386.799
1372 568.266 589.444
1373 556.861 932.188
1374 556.861 932.188
1376 605.04 357.178
1377 574.303 585.329
1380 608.901 316.494
1381 608.901 316.494
1383 605.742 376.537
1386 615.233 332.925
1389 619.417 351.544
1390 621.824 337.593
1392 579.377 944.852
1403 660.823 308.79
1430 212.203 896.377
1434 258.024 896.428
1435 275.475 894.609
1438 286.413 1005.86
1439 322.731 529.33
1440 330.549 420.599
1441 316.641 910.35
1442 340.272 432.023
1443 312.819 986.227
1444 346.96 811.653
1446 364.533 590.886
1447 342.892 1006.83
1448 377.295 584.977
1453 398.374 974.094
1454 424.209 624.967
1458 443.648 552.595
1459 431.457 1007.1
1464 495.076 136.238
1465 495.076 136.238
1466 494.738 365.458
1467 496.909 768.954
1468 497.743 776.563
1469 501.697 476.875
1471 515.377 210.91
1474 519.252 471.431
1475 538.671 304.135
1476 541.765 332.869
1478 549.295 369.806
1480 554.962 187.717
1481 533.061 983.02
1482 559.937 169.309
1484 557.737 593.097
1485 548.696 962.484
1486 546.483 990.43
1487 579.399 371.856
1488 562.782 954.081
1491 574.411 598.288
1493 578.264 568.115
1497 593.634 907.141
1498 608.467 328.985
1499 599.432 923.959
1500 588.273 999.079
1502 630.155 370.155
1504 655.384 295.629
1505 640.712 954.427
1506 665.388 304.196
1507 671.356 293.396
1508 675.495 337.355
2193 444.376 382.616
2207 532.518 372.505
2215 716.047 915.541
2231 462.8 557.076
2232 534.132 206.734
2253 650.411 366.526
2272 422.579 485.482
2273 407.868 1000.52
2274 564.44 158.044
2276 272.898 908.104
2277 298.554 970.407
2278 298.554 970.407
2279 403.975 567.13
2280 420.905 425.79
2281 494.307 191.473
2282 504.856 428.056
2283 531.961 847.884
2284 534.07 113.504
2285 538.613 132.21
2286 550.386 119.725
2287 551.914 257.761
2288 552.894 435.349
2289 559.708 169.658
2290 561.966 953.672
2291 571.185 414.164
2292 585.832 357.522
2293 585.832 357.522
2294 590.857 601.94
2295 593.751 935.743
2296 594.795 962.277
2297 747.434 946.158
Visibility for camera angel (63).jpg
234
711 593.279 971.899
731 448.093 467.435
732 441.802 510.724
740 474.692 892.799
746 470.402 508.735
748 448.478 420.111
751 508.468 882.153
753 512.095 888.261
770 522.245 537.236
775 536.688 513.77
787 592.995 499.659
812 533.992 197.04
823 552.215 208.978
833 586.878 168.406
1069 259.542 950.008
1079 314.485 899.438
1081 420.145 956.486
1091 408.505 572.452
1098 430.689 504.635
1108 458.739 539.324
1109 470.776 886.696
1110 466.115 437.491
1113 461.717 741.26
1117 490.477 516.095
1123 476.546 361.953
1129 498.152 103.966
1130 500.846 758.412
1131 524.189 525.064
1132 501.367 759.264
1135 497.23 373.722
1136 497.23 373.722
1138 502.815 416.594
1145 506.347 187.908
1153 533.614 140.333
1157 555.614 531.502
1159 561.499 557.9
1166 574.786 568.423
1200 596.218 308.236
1205 665.305 894.876
1214 182.621 828.096
1218 243.015 821.064
1220 239.724 843.95
1222 241.49 883.106
1223 258.525 856.116
1224 261.25 872.751
1228 273.366 862.724
1229 262.817 896.082
1235 297.654 905.337
1236 311.063 491.686
1237 279.156 968.511
1238 282.453 962.057
1240 329.148 846.609
1241 333.014 421.87
1242 335.923 521.597
1243 336.487 899.704
1245 322.16 962.367
1246 348.515 481.753
1249 366.206 414.24
1251 368.116 504.894
1255 379.067 845.516
1257 345.023 1004.75
1258 345.023 1004.75
1260 396.07 799.824
1261 396.07 799.824
1262 388.077 479.714
1263 413.698 320.168
1264 391.283 546.741
1265 390.36 497.28
1266 399.545 806.814
1267 399.545 806.814
1268 420.496 323.173
1271 409.862 776.099
1272 403.013 893.685
1273 377.261 984.626
1274 410.586 779.801
1275 424.268 362.025
1278 429.503 395.576
1279 427.875 712.022
1283 424.912 905.155
1284 442.282 401.28
1285 427.354 925.093
1286 454.202 329.893
1287 454.202 329.893
1293 450.953 535.55
1294 450.953 535.55
1298 461.717 741.26
1299 459.329 513.627
1301 473.16 225.815
1302 467.876 386.272
1303 470.785 756.677
1305 473.561 547.062
1306 486.172 168.296
1307 484.342 421.623
1312 466.677 929.45
1313 494.716 155.787
1314 500.309 113.3
1315 501.701 332.108
1316 503.754 175.497
1321 506.575 121.987
1326 512.662 888.158
1327 525.567 149.347
1328 525.567 149.347
1329 524.696 113.974
1330 529.989 207.862
1331 529.989 207.862
1332 527.456 369.862
1333 522.89 450.772
1334 531.609 187.841
1335 532.364 157.071
1336 533.614 140.333
1337 542.484 249.468
1339 529.205 910.38
1341 548.353 101.646
1342 542.871 442.808
1343 548.44 193.346
1346 550.696 414.037
1347 544.076 525.355
1348 554.311 204.922
1350 554.757 145.063
1351 555.569 305.023
1352 556.978 103.485
1355 557.172 431.873
1356 559.548 132.943
1357 561.556 317.304
1358 566.504 225.566
1359 555.614 531.502
1360 566.009 393.268
1361 559.042 513.975
1362 559.626 566.01
1363 569.605 382.764
1364 573.492 119.733
1367 577.921 365.906
1369 580.559 371.146
1370 573.436 530.842
1372 574.786 568.423
1373 571.874 906.221
1374 571.874 906.221
1376 593.389 335.515
1377 581.556 564.115
1379 582.094 890.293
1380 597.41 295.755
1381 597.41 295.755
1382 589.921 388.773
1383 595.804 355.58
1384 595.237 388.041
1385 595.047 375.538
1386 603.332 312.298
1388 590.532 489.009
1389 607.84 330.803
1390 611.123 316.341
1391 600.802 499.933
1392 599.241 917.65
1393 626.864 257.808
1394 634.293 279.44
1396 634.719 308.01
1398 641.929 364.043
1399 643.554 248.283
1400 647.506 256.655
1402 649.559 309.389
1403 656.517 287.18
1404 656.517 287.18
1406 665.365 281.141
1408 689.314 911.035
1432 233.774 877.115
1433 238.674 856.296
1434 262.817 896.082
1435 280.249 893.315
1437 296.529 413.578
1439 315.712 515.017
1440 314.427 401.336
1442 331.057 413.088
1443 353.521 979.898
1444 335.036 806.896
1445 341.112 402.872
1446 370.684 576.496
1447 391.999 996.004
1448 386.562 569.99
1450 409.757 544.604
1452 435.616 958.688
1453 435.616 958.688
1455 428.494 373.132
1457 438.184 308.367
1460 484.287 991.541
1463 493.633 939.354
1464 485.595 109.497
1465 485.595 109.497
1468 500.846 758.412
1471 506.347 187.908
1472 507.45 827.426
1473 519.581 465.972
1474 522.89 450.772
1475 535.717 281.599
1480 550.441 163.117
1482 554.757 145.063
1483 561.499 557.9
1484 563.717 570.056
1485 575.178 936.347
1489 581.015 553.686
1490 581.015 553.686
1491 581.404 576.955
1494 586.624 588.456
1495 603.004 970.035
1498 596.218 308.236
1499 609 895.551
1500 627.206 967.271
1502 622.362 348.557
1503 640.418 361.959
1504 651.34 274.597
1505 659.597 921.237
1506 661.087 282.935
1507 666.017 272.179
1508 670.148 315.877
1509 674.146 306.452
1510 747.726 927.948
1520 291.442 867.674
1538 402.553 790.077
1549 450.961 522.687
1556 491.524 526.451
1567 634.332 309.826
2193 434.459 361.497
2196 412.026 663.175
2215 716.034 878.754
2232 527.001 182.676
2233 543.819 114.248
2238 336.587 809.683
2254 733.879 930.318
2255 292.105 849.189
2257 595.098 156.179
2272 432.134 465.91
2273 453.227 984.493
2274 559.548 132.943
2279 411.292 550.808
2287 542.434 236.046
2292 576.468 335.546
Visibility for camera angel (64).jpg
192
711 507.966 1043.07
731 408.732 509.041
732 406.588 551.297
738 417.686 575.315
740 442.272 941.868
742 408.259 732.323
743 429.363 578.843
746 440.71 549.261
748 424.373 460.975
751 478.319 934.803
754 442.352 784.139
755 472.101 590.587
759 566.13 989.178
770 492.499 579.206
775 505.579 555.792
783 504.317 843.821
784 556.167 531.46
800 557.25 558.503
806 523.615 184.771
812 518.7 230.49
823 536.648 241.54
832 562.348 169.209
833 571.041 198.13
834 564.013 174.753
835 563.17 132.778
1007 559.191 230.914
1069 203.373 974.465
1070 239.646 1041.62
1071 245.751 976.726
1072 268.114 1016.39
1077 255.354 890.384
1082 270.916 863.581
1088 346.796 883.433
1091 372.741 611.668
1097 412.034 979.668
1098 396.893 544.914
1101 405.961 435.698
1102 405.961 435.698
1104 412.239 798.988
1107 452.547 986.455
1108 429.363 578.843
1109 437.818 935.323
1110 441.669 477.322
1111 442.869 448.126
1113 442.352 784.139
1117 460.52 556.669
1120 458.644 145.565
1121 474.135 563.53
1122 474.135 563.53
1124 461.571 169.829
1125 475.897 491.676
1126 468.359 428.308
1128 471.017 459.235
1129 478.745 140.533
1131 493.659 566.572
1132 484.846 805.64
1135 484.382 411.871
1136 484.382 411.871
1138 487.899 455.422
1143 493.251 144.569
1144 493.251 144.569
1145 491.527 222.053
1146 497.602 436.452
1147 501.537 149.716
1148 506.853 163.818
1151 510.223 157.803
1153 511.594 174.109
1155 511.719 128.791
1157 526.759 575.016
1158 563.202 1015.57
1159 530.624 601.912
1162 524.776 145.569
1164 565.925 1003.57
1166 544.765 612.95
1169 551.33 621.058
1170 542.65 170.809
1171 538.471 189.723
1173 540.205 202.887
1174 534.615 120.251
1176 540.1 153.377
1177 538.552 129.964
1178 539.909 134.203
1179 535.46 265.518
1181 563.395 607.162
1185 565.223 564.344
1188 574.152 413.275
1192 545.207 839.636
1200 596.071 340.336
1205 645.917 967.973
1206 636.201 348.506
1207 642.377 346.652
1208 684.098 977.743
1209 715.586 1030.55
1228 278.59 886.493
1229 243.26 919.484
1241 323.55 461.696
1246 318.051 521.862
1250 331.819 600.002
1266 374.362 845.539
1267 374.362 845.539
1272 366.14 934.452
1274 390.736 818.719
1296 432.04 472.739
1303 451.451 800.782
1305 443.366 588.276
1312 412.034 979.668
1313 478.792 192.282
1314 482.125 149.559
1315 485.695 369.394
1316 488.112 211.278
1324 508.64 269.892
1329 501.537 149.716
1330 515.361 241.617
1331 515.361 241.617
1333 494.608 491.958
1334 515.314 221.269
1339 489.01 966.327
1348 538.249 237.482
1359 526.759 575.016
1362 531.71 610.011
1369 576.177 405.942
1376 591.959 369.827
1380 595.546 327.021
1383 592.139 389.899
1386 602.442 343.67
1389 607.371 363.626
1408 656.693 989.099
1430 200.153 918.378
1432 231.792 898.42
1434 243.26 919.484
1435 262.323 918.144
1438 235.258 1035.14
1439 306.569 551.681
1441 297.554 936.504
1442 322.165 453.342
1445 331.721 443.392
1446 339.366 615.559
1447 289.871 1039.55
1459 379.69 1044.67
1471 491.527 222.053
1474 494.608 491.958
1475 515.561 317.177
1476 519.856 346.6
1478 528.39 385.541
1480 528.315 196.804
1481 491.738 1021.68
1486 504.996 1032.49
1487 564.394 385.899
1491 550.72 621.716
1493 554.099 591.312
1494 554.903 633.148
1496 560.802 526.691
1497 582.84 942.746
1498 596.071 340.336
1499 583.532 961.446
1500 544.957 1043.52
1504 634.063 304.828
1510 708.486 1017.42
1578 245.135 912.531
2207 510.346 387.555
2231 437.139 580.097
2232 511.007 216.283
2272 393.043 507.54
2274 537.348 165.149
2276 255.396 932.377
2277 258.768 998.573
2278 258.768 998.573
2279 376.012 590.726
2280 396.933 445.89
2281 474.371 204.335
2282 486.604 445.971
2284 509.566 120.697
2285 512.556 138.486
2286 526.458 126.092
2287 531.564 269.355
2289 533.103 177.192
2290 533.421 992.014
2291 553.499 430.411
2292 571.894 369.848
2293 571.894 369.848
2294 570.781 624.213
2295 573.568 974.041
2296 565.925 1003.57
2297 734.836 991.652
2298 437.613 441.323
2299 450.299 633.111
2300 501.401 477.987
2301 511.361 127.375
2302 525.912 241.394
2303 533.103 177.192
2304 548.629 907.687
2305 687.354 986.582
Visibility for camera angel (65).jpg
173
708 270.77 914.945
711 499.007 1046.9
732 418.994 566.198
738 430.56 589.039
740 455.557 945.081
742 425.388 740.6
743 442.656 592.701
745 536.223 998.515
748 439.332 477.845
751 490.254 939.68
753 494.099 946.509
754 458.733 791.292
755 482.504 604.699
759 566.876 997.848
764 467.755 655.327
767 513.413 948.166
770 502.345 593.625
775 514.337 570.748
778 527.368 517.241
783 519.355 852.014
784 560.965 547.774
800 564.85 573.822
806 534.351 207.237
809 545.361 181.385
810 580.483 605.912
812 532.331 251.709
822 555.748 405.925
832 573 190.697
833 581.158 219.489
834 576.191 195.608
840 595.188 225.17
841 718.013 1008.28
842 640.059 396.423
985 548.721 905.823
1007 571.623 251.082
1069 221.927 965.991
1070 242.609 1031.25
1071 260.989 969.504
1072 274.171 1008.83
1073 270.77 914.945
1075 308.414 978.661
1077 289.478 889.117
1079 312.608 925.405
1081 346.701 997.268
1082 310.291 862.596
1083 304.497 836.507
1085 341.078 479.578
1088 364.689 884.634
1089 385.835 547.395
1090 391.464 956.226
1091 386.986 623.821
1092 399.37 961.611
1093 375.513 326.658
1097 418.812 980.686
1100 407.5 343.627
1101 422.865 453.898
1102 422.865 453.898
1104 429.479 805.009
1106 433.763 459.771
1108 442.656 592.701
1109 450.661 938.61
1110 455.812 493.95
1112 485.228 1015.56
1113 458.733 791.292
1115 467.242 502.305
1116 467.277 808.016
1117 471.881 571.328
1120 475.021 169.747
1122 484.81 580.209
1123 480.258 418.407
1124 478.893 194.229
1125 488.798 508.22
1129 492.286 165.123
1131 503.033 581.286
1132 499.985 813.561
1134 498.219 229.381
1135 500.363 429.809
1136 500.363 429.809
1137 501.825 388.774
1138 502.672 472.536
1139 508.668 867.499
1140 504.437 412.624
1141 504.437 412.624
1145 505.738 244.16
1146 511.307 455.548
1147 513.085 173.372
1148 518.287 187.612
1151 520.918 181.638
1153 522.646 197.188
1155 525.233 152.916
1156 529.431 179.507
1157 535.305 590.009
1158 558.432 1022.76
1159 539.136 616.378
1160 530.147 261.973
1162 535.827 168.335
1164 563.735 1011.92
1166 551.679 627.299
1167 544.839 220.194
1169 557.656 634.455
1170 550.783 193.522
1173 550.135 224.919
1174 547.08 143.13
1175 555.159 901.438
1176 550.451 176.449
1177 550.002 153.588
1178 551.404 156.805
1179 550.252 285.066
1181 568.742 621.624
1183 560.88 152.699
1188 582.792 431.405
1189 582.792 431.405
1192 572.527 849.529
1194 590.411 205.47
1200 611.931 357.501
1204 641.508 964.038
1206 643.579 366.858
1209 706.456 1045.75
1211 718.936 1052.71
1214 265.985 840.422
1250 349.033 612.13
1272 381.104 934.374
1286 469.457 386.047
1296 446.504 489.953
1319 492.987 623.25
1324 523.742 289.141
1331 530.004 262.467
1334 528.617 242.778
1362 540.301 624.245
1376 607.981 386.991
1380 611.13 344.763
1447 289.148 1031.84
1456 436.105 658.246
1459 373.141 1041.45
1467 497.201 805.366
1471 505.738 244.16
1478 540.352 404.122
1481 486.492 1026.73
1487 579.873 403.082
1493 559.802 606.114
1498 611.931 357.501
1501 595.241 983.727
1506 652.357 331.346
1510 701.428 1033.25
1578 274.367 908.288
2207 523.084 406.03
2231 449.955 593.998
2275 557.499 567.135
2276 279.741 927.615
2277 269.791 991.342
2278 269.791 991.342
2279 389.188 604.23
2281 490.918 227.292
2282 501.706 463.033
2284 523.406 144.511
2285 524.9 161.884
2286 539.518 149.227
2288 544.977 469.958
2289 543.671 199.316
2290 533.832 998.028
2291 566.653 447.371
2293 587.183 387.589
2294 578.784 638.121
2295 577.773 982.807
2296 563.735 1011.92
2300 514.836 494.55
2301 524.458 150.725
2302 538.726 262.059
2303 543.671 199.316
2305 688.829 1000.82
2306 359.259 933.524
2307 525.301 571.951
2308 642.768 917.923
Visibility for camera angel (66).jpg
208
405 646.124 515.005
537 637.468 533.634
704 300.437 906.307
707 359.388 882.318
708 327.552 820.347
709 384.143 875.267
710 427.219 932.814
712 378.982 857.248
716 461.405 964.653
718 397.163 486.203
724 412.391 487.8
725 426.159 871.98
726 415.032 550.806
732 442.891 506.355
733 516.062 967.536
736 445.227 542.101
737 498.76 937.961
738 453.281 529.331
740 466.074 866
741 454.444 451.146
742 457.255 676.245
743 466.1 533.604
744 528.248 958.068
746 476.189 505.823
748 471.448 422.757
751 495.414 865.129
752 490.898 513.701
753 498.178 872.477
754 484.453 725.048
760 491.516 741.723
761 490.238 398.067
762 507.751 545.231
763 495.938 596.798
766 495.257 405.198
767 515.398 875.958
768 509.947 508.669
769 543.979 925.64
770 515.131 536.29
771 560.813 948.224
773 506.259 610.814
775 524.761 513.977
776 524.761 513.977
782 548.346 588.469
783 535.765 787.834
784 557.463 491.422
785 550.913 834.127
787 562.586 502.29
788 543.45 783.433
789 543.45 783.433
792 556.791 829.571
800 568.366 517.737
801 574.097 507.95
802 574.097 507.95
803 561.06 429.65
805 580.188 496.228
806 561.648 156.229
809 569.435 128.878
810 583.688 551.315
812 564.975 201.13
813 565.62 210.882
