Point Cloud Visibility
8542 344.074 35.7576
8543 424.876 41.7165
8544 501.454 860.565
8545 517.059 859.074
8549 578.86 636.965
8550 595.393 546.259
8551 614.341 1012.92
8553 597.797 232.232
8558 644.541 214.641
8566 762.223 355.136
8582 229.126 1040.95
8583 242.522 1041.04
8584 326.435 1076.55
8589 365.76 938.247
8593 302.586 82.0052
8594 574.634 1067.06
8597 430.453 201.779
8599 436.888 174.15
8600 648.242 924.588
8602 467.272 118.28
8603 488.602 158.234
8604 729.259 1107.9
8605 522.476 223.041
8606 556.334 197.495
8607 556.334 197.495
8608 563.705 205.301
8609 573.092 239.951
8611 577.984 168.832
8612 617.871 189.89
8613 619.589 198.444
8614 626.235 229.255
8615 636.196 185.576
8616 632.162 80.7518
8617 660.165 333.171
8654 241.098 840.945
8698 309.16 287.259
8699 239.263 162.034
8700 322.244 268.802
8741 570.5 958.668
8832 562.674 616.825
8970 625.171 617.895
8975 53.8801 306.997
8984 68.3844 205.469
10046 492.667 371.115
10047 648.849 196.071
10048 622.18 281.149
10056 776.986 253.911
10057 702.701 348.491
10058 699.939 358.214
10062 739.813 360.658
10063 872.903 245.217
10064 809.855 333.844
10065 513.573 467.328
10066 906.537 254.679
10068 901.419 274.457
10077 936.726 279.522
10082 944.847 300.406
10086 856.515 430.658
10087 877.922 411.999
10104 910.942 475.129
10109 936.534 465.399
10113 942.411 476.091
10159 749.689 372.335
10161 820.374 389.094
10162 836.656 383.35
10163 803.791 411.002
10165 845.138 415.23
10166 927.331 416.352
10168 848.124 488.592
10170 921.255 438.729
10171 939.988 449.303
10179 208.894 302.053
10180 202.294 354.567
10181 214.133 346.402
10182 239.112 241.822
10183 214.84 393.403
10184 260.65 313.861
10185 255.197 364.645
10186 254.504 374.298
10187 312.392 215.193
10188 318.847 189.542
10189 293.397 361.025
10190 309.53 304.535
10191 302.422 365.18
10193 361.082 181.421
10194 323.146 369.705
10195 355.553 241.672
10198 331.751 356.851
10200 365.004 277.177
10202 392.706 179.497
10203 384.885 215.9
10204 352.678 363.41
10205 360.578 332.136
10207 371.142 308.924
10208 395.08 211.414
10209 369.468 329.507
10210 403.049 192.627
10211 377.706 326.889
10212 388.792 281.799
10214 402.989 238.068
10215 379.84 350.333
10216 414.758 195.031
10217 414.758 195.031
10218 378.914 370.565
10219 417.873 214.294
10220 386.476 357.394
10221 398.557 310.224
10222 395.076 381.231
10223 395.076 381.231
10225 423.263 313.782
10226 425.575 348.705
10227 427.054 341.205
10228 434.667 347.446
10229 471.542 203.76
10231 478.529 206.159
10232 477.882 231.485
10233 454.115 349.028
10235 481.161 263.302
10236 479.395 292.818
10237 477.362 316.121
10238 483.411 295.455
10239 494.405 267.989
10241 500.596 330.78
10243 526.576 304.56
10246 563.854 251.732
10247 590.111 139.888
10248 574.385 224.538
10249 564.058 287.764
10250 585.97 237.774
10252 615.431 226.964
10253 615.174 235.235
10254 593.857 336.822
10255 514.137 464.177
10256 534.144 423.702
10257 614.914 294.369
10260 623.299 317.293
10261 640.746 311.588
10262 695.959 175.528
10264 682.732 284.316
10265 719.113 245.306
10266 740.877 178.597
10268 756.595 184.406
10269 752.193 331.416
10270 832.2 91.5953
10271 830.927 129.861
10273 892.563 174.503
10274 882.679 291.988
10275 879.135 496.487
10276 890.456 485.814
10277 916.18 445.712
10278 910.942 475.129
10279 24.4578 835.904
10280 40.1453 198.742
10281 50.2089 354.42
10282 50.4789 373.082
10283 53.2017 379.074
10284 55.0676 138.233
10285 61.9814 1074.05
10286 61.9038 969.039
10287 69.3039 607.478
10288 72.8471 156.866
10289 86.4011 164.064
10290 97.2507 279.302
10291 119.608 341.727
10292 129.646 360.668
10293 135.698 334.083
10294 143.636 400.839
10295 154.424 300.986
10296 154.408 354.845
10297 157.703 329.471
10298 173.495 278.149
10299 188.688 360.819
10300 206.589 332.195
10301 210.422 411.539
10302 247.195 386.225
10303 259.495 190.444
10304 259.679 392.334
10305 262.26 398.768
10306 270.577 317.076
10307 279.35 304.495
10308 302.953 357.631
10309 305.852 242.911
10310 318.484 328.033
10311 323.146 369.705
10312 345.064 1025.58
10313 354.657 311.647
10314 355.979 169.917
10315 362.883 286.116
10316 378.914 370.565
10317 381.902 170.431
10318 383.503 264.362
10319 387.906 295.934
10320 402.989 238.068
10321 430.635 331.762
10322 434.819 327.166
10323 447.648 228.329
10324 471.463 867.304
10325 482.908 383.971
10326 489.037 258.96
10327 489.213 874.353
10328 490.308 326.489
10329 495.037 864.151
10330 501.632 354.32
10331 507.386 323.556
10332 512.819 1030.58
10333 514.999 314.261
10334 532.466 180.741
10335 558.814 306.006
10336 565.13 356.847
10337 584.988 529.959
10338 591.049 292.068
10339 604.866 164.133
10340 640.836 133.858
10341 702.542 314.918
10342 736.596 566.434
10343 888.832 973.618
10344 902.693 977.976
Visibility for camera angel (45).jpg
485
27 505.477 929.439
35 617.777 982.542
45 550.529 869.006
126 768.131 707.903
224 681.845 833.915
253 639.182 815.283
4709 738.99 853.349
4767 567.947 889.103
4786 566.521 832.759
5124 36.7826 234.821
5131 50.3759 221.059
5173 226.402 922.031
5191 136.675 162.319
5212 273.347 759.689
5216 240.573 456.553
5222 185.469 42.4052
5225 205.294 69.8302
5242 260.593 202.025
5243 247.519 65.883
5244 245.082 14.7307
5245 245.082 14.7307
5261 278.628 22.6277
5268 445.699 1222.45
5284 455.594 1141.4
5286 465.382 1209.24
5303 463.255 893.551
5306 479.328 749.472
5322 481.176 898.175
5324 484.958 917.44
5329 496.109 877.471
5333 514.286 995.155
5345 520.314 935.507
5356 548.226 1067.59
5357 540.894 913.367
5358 540.894 913.367
5360 456.961 85.8789
5371 480.831 24.6919
5373 578.98 965.032
5374 493.135 86.2399
5375 493.135 86.2399
5399 542.642 170.747
5401 622.255 950.826
5410 611.678 518.309
5418 572.556 207.544
5420 575.573 152.135
5421 644.02 763.272
5424 578.5 137.222
5428 579.357 46.4727
5429 654.077 784.581
5434 606.12 235.313
5435 606.12 235.313
5445 624.579 205.541
5447 630.082 110.407
5452 641.147 224.382
5456 713.135 765.173
5457 709.709 547.838
5459 659.085 100.879
5461 730.86 1076.76
5462 730.86 1076.76
5470 669.424 74.4348
5471 670.355 192.738
5476 732.659 637.442
5477 677.381 265.746
5482 695.553 103.568
5483 752.837 637.436
5486 705.865 273.022
5487 774.268 1048.5
5488 768.131 707.903
5490 722.136 139.56
5495 734.897 252.8
5496 788.583 576.968
5503 805.521 798.628
5506 754.476 271.343
5510 787.774 359.649
5511 795.407 311.526
5516 816.034 236.978
5519 817.144 337.498
5521 877.51 674.2
5524 838.588 338.299
5525 842.157 318.397
5608 562.362 956.599
5621 727.31 953.849
5652 543.631 876.217
5655 524.337 865.986
5669 588.645 858.505
5698 681.461 837.506
5732 678.375 803.978
5752 700.032 788.044
5785 692.268 746.909
5925 66.4739 407.464
5926 127.764 38.1121
5932 202.434 278.392
5934 223.997 206.956
5935 228.184 254.366
5936 228.184 254.366
5938 126.014 611.764
5940 268.029 221.198
5941 161.111 608.355
5942 316.647 38.7201
5943 195.032 453.152
5944 313.119 103.556
5946 313.612 115.326
5948 355.611 73.27
5972 434.398 764.082
5980 668.962 243.539
5983 476.317 931.331
5990 537.335 891.92
5993 689.733 455.703
5997 765.287 257.901
6003 865.431 35.8169
6015 721.376 587.339
6021 857.872 306.397
6030 878.226 311.724
6033 606.314 1133.42
6047 921.151 367.29
6055 945.045 362.872
6535 495.834 283.49
6538 173.052 520.578
6544 670.771 163.823
6556 833.022 144.463
6562 741.506 268.691
8223 670.776 812.619
8284 762.962 386.44
8292 816.799 389.365
8299 858.464 388.806
8301 882.674 399.475
8307 887.08 407.008
8425 690.507 213.06
8429 676.851 309.481
8433 722.321 313.214
8440 819.914 309.546
8442 872.851 294.736
8500 728.85 322.117
8501 728.946 338.312
8502 781 333.705
8504 874.58 336.608
8509 317.096 606.956
8532 427.724 228.868
8539 739.379 71.2544
8547 460.967 994.702
8548 632.906 848.627
8552 553.329 991.252
8559 508.168 1118.9
8568 267.214 299.914
8569 357.842 97.6459
8570 325.762 215.447
8573 403.908 110.317
8574 440.636 101.183
8575 442.215 111.356
8577 395.292 259.274
8579 495.918 110.711
8580 469.484 180.826
8581 192.682 649.581
8586 634.241 222.048
8588 720.013 120.586
8590 400.998 773.704
8592 932.391 168.395
8595 576.956 910.961
8600 547.934 1047.17
8631 82.5461 70.4848
8632 83.1826 50.2051
8640 136.962 30.713
8646 172.176 75.5533
8655 309.941 1027.36
8658 313.119 103.556
8659 326.475 86.1914
8661 380.226 1026.8
8663 395.997 896.734
8671 482.315 57.815
8673 497.574 1207.24
8678 580.07 72.3857
8681 595.481 838.792
8683 655.139 53.266
8684 662.834 125.847
8686 661.674 735.164
8687 659.772 872.119
8688 678.782 747.532
8689 686.54 127.967
8693 724.047 189.951
8694 765.064 38.3903
8696 803.665 165.499
8697 836.801 364.466
8700 862.382 354.626
8701 864.447 408.703
8703 890.391 728.033
8704 898.204 282.232
8705 909.932 720.874
8706 916.078 281.548
8741 456.25 1012.75
8743 573.366 1127.82
8750 377.147 861.293
8762 519.879 977.872
8792 578.729 895.827
8808 614.033 800.922
8846 306.395 231.673
8856 346.888 208.827
8857 362.881 225.072
8860 324.8 145.801
8863 369.244 210.663
8864 350.482 168.452
8875 408.117 205.275
8877 338.154 47.3392
8878 385.028 145.238
8901 329.166 1116.67
8903 398.812 1192.55
8910 377.147 861.293
8914 456.652 946.052
8928 578.729 895.827
8937 356.535 153.628
8940 646.016 878.948
8941 372.163 49.9308
8946 436.298 193.67
8952 442.215 111.356
8959 511.803 202.544
8963 544.26 202.886
8965 690.858 479.764
8966 559.126 263.259
8968 553.702 215.786
8969 553.702 215.786
8970 773.836 781.582
8971 574.482 237.996
8972 566.825 134.234
8973 595.367 274.977
8975 605.539 260.031
8976 612.771 247.229
8977 627.827 211.034
8978 653.568 236.62
8979 648.424 115.387
8980 669.597 253.433
8981 663.279 191.411
8982 652.78 70.9428
8984 679.38 184.962
8985 694.316 294.095
8998 381.554 877.757
9002 511.627 739.471
9006 550.63 895.105
9017 228.386 67.4865
9023 690.858 479.764
9024 424.353 174.48
9028 443.389 164.668
9030 504.847 271.858
9044 289.992 1201.05
9045 97.7353 828.084
9047 279.484 914.46
9049 287.898 732.42
9050 465.038 1037.31
9056 511.719 753.857
9059 517.453 653.769
9066 761.554 1013.88
9068 407.764 141.941
9069 410.843 135.496
9070 408.601 123.167
9071 423.041 98.236
9073 484.232 252.873
9076 536.369 188.651
9078 557.018 132.962
9081 607.443 204.407
9082 637.05 344.258
9083 594.754 107.07
9084 641.726 260.735
9088 31.3324 566.154
9090 397.706 587.375
9091 451.813 890.176
9092 451.813 890.176
9093 454.889 875.549
9123 95.4312 262.103
9125 179.719 310.464
9126 196.991 296.086
9128 697.057 621.838
9130 182.693 268.227
9131 243.026 333.191
9132 195.79 276.552
9134 172.35 246.602
9135 227.497 303.368
9139 295.751 336.543
9140 685.138 557.858
9146 268.824 291.695
9148 231.772 246.06
9149 321.39 338.316
9151 298.091 293.485
9153 162.266 117.209
9156 333.818 303.715
9157 292.726 252.963
9280 37.2802 382.321
9286 168.571 365.371
10183 681.892 406.194
10184 774.224 361.842
10185 735.193 402.615
10186 728.911 410.155
10189 772.39 418.696
10190 825.642 378.94
10191 777.764 426.832
10192 872.802 351.469
10194 793.58 440.802
10195 916.386 348.123
10196 870.534 383.101
10197 818.235 428.207
10198 810.533 435.27
10201 818.353 454.101
10204 825.205 451.983
10206 881.943 415.334
10209 865.258 432.216
10215 861.235 455.777
10220 862.223 465.034
10222 853.744 490.375
10226 906.542 479.673
10228 916.334 483.984
10230 934.853 478.878
10242 937.294 563.54
10267 393.811 962.143
10279 153.912 588.927
10281 573.432 296.633
10282 561.907 312.2
10283 560.399 318.067
10284 712.291 124.521
10285 36.8426 770.499
10288 714.782 146.647
10289 721.554 157.75
10291 635.19 317.895
10292 631.764 339.297
10293 653.838 319.383
10295 690.527 300.731
10297 674.209 325.836
10299 680.412 366.244
10300 714.869 350.142
10302 713.08 415.731
10303 858.242 254.964
10304 720.809 427.218
10305 718.994 434.277
10306 781.312 370.429
10307 797.491 363.161
10308 783.385 420.725
10309 865.23 323.316
10310 817.206 404.021
10311 793.58 440.802
10312 241.636 905.838
10316 845.335 471.963
10319 907.891 412.514
10321 924.143 467.219
10329 463.653 886.378
10332 359.004 1024.37
10337 808.949 680.062
10342 933.275 817.147
10345 18.5128 427.38
10346 38.4218 154.341
10347 38.4923 347.622
10348 56.8075 693.946
10349 76.864 344.962
10350 91.5592 201.567
10351 92.4773 640.383
10352 103.831 352.529
10353 110.123 301.572
10354 110.43 829.532
10355 113.892 138.902
10356 119.677 287.647
10357 125.843 142.271
10358 125.843 142.271
10359 130.609 306.817
10360 141.912 40.6938
10361 143.471 768.266
10362 149.675 369.198
10363 150.554 134.743
10364 156.759 347.839
10365 160.547 356.046
10366 160.394 685.84
10367 164.709 204.512
10368 171.15 396.551
10369 176.874 760.993
10370 178.687 209.05
10371 206.634 83.5148
10372 217.477 899.997
10373 223.403 315.574
10374 231.78 74.6583
10375 236.867 323.858
10376 239.897 217.138
10377 251.012 209.441
10378 269.833 190.209
10379 278.664 315.149
10380 281.205 114.874
10381 287.353 367.247
10382 303.856 164.375
10383 303.856 164.375
10384 304.175 299.969
10385 306.04 990.19
10386 313.755 176.167
10387 317.732 158.848
10388 321.619 305.787
10389 322.62 276.459
10390 336.259 342.617
10391 346.208 22.3736
10392 345.475 276.604
10393 346.795 97.8342
10394 346.276 1029.75
10395 364.472 308.5
10396 380.083 262.799
10397 381.069 222.186
10398 381.196 305.772
10399 397.73 336.338
10400 399.233 251.452
10401 405.59 282.274
10402 407.764 141.941
10403 408.065 241.657
10404 413.152 79.8444
10405 418.561 294.421
10406 422.724 251.856
10407 429.977 347.006
10408 432.365 298.752
10409 435.373 145.678
10410 436.356 343.811
10411 447.218 247.123
10412 451.833 1117.41
10413 453.247 119.515
10414 453.278 512.047
10415 459.826 680.727
10416 472.032 889.578
10417 475.637 208.299
10418 484.175 345.399
10419 484.626 187.559
10420 484.378 273.662
10421 484.807 321.389
10422 487.034 286.686
10423 492.524 104.092
10424 495.348 144.147
10425 500.766 151.689
10426 501.52 366.708
10427 501.984 247.815
10428 503.963 902.428
10429 510.414 358.273
10430 512.611 223.005
10431 515.659 292.122
10432 515.659 292.122
10433 535.771 290.962
10434 540.082 285.531
10435 543.621 340.348
10436 545.407 153.607
10437 545.962 297.13
10438 547.656 298.163
10439 557.688 104.772
10440 557.229 233.638
10441 560.555 327.017
10442 565.88 114.722
10443 568.721 340.215
10444 570.462 303.254
10445 579.339 359.363
10446 579.339 359.363
10447 593.877 240.778
10448 595.421 166.589
10449 595.405 265.447
10450 595.342 344.815
10451 601.005 760.933
10452 609.435 114.131
10453 613.775 379.085
10454 614.334 291.958
10455 627.287 138.998
10456 632.408 83.1083
10457 632.906 848.627
10458 635.605 325.597
10459 637.455 232.896
10460 643.33 375.671
10461 644.02 763.272
10462 645.952 359.013
10463 647.658 281.49
10464 661.243 175.028
10465 669.066 675.777
10466 670.078 295.19
10467 688.594 319.649
10468 693.709 311.175
10469 711.417 152.78
10470 715.327 1230.19
10471 716.314 199.888
10472 724.611 1194.47
10473 728.153 227.133
10474 735.93 327.243
10475 736.301 305.605
10476 751.261 835.66
10477 758.016 198.426
10478 758.099 402.509
10479 765.757 284.938
10480 766.575 347.206
10481 787.205 579.618
10482 823.966 1192.85
10483 842.157 318.397
10484 881.659 415.571
10485 927.732 720.893
10486 935.139 1074.59
Visibility for camera angel (46).jpg
307
27 566.92 922.557
35 684.416 940.232
45 589.864 853.878
253 652.393 780.337
4767 611.516 867.512
5256 427.329 895.67
5303 517.768 900.366
5319 85.0701 17.0876
5322 534.017 898.957
5330 563.364 739.302
5342 615.507 1008.84
5344 604.854 977.095
5357 594.246 897.696
5399 314.857 193.271
5404 291.308 94.5005
5414 713.158 958.288
5420 341.437 168.921
5434 393.898 243.041
5454 641.535 578.782
5459 406.041 104.61
5471 442.984 190.082
5477 469.786 258.328
5480 419.283 71.9364
5486 497.911 259.73
5489 863.753 1015.57
5490 476.218 130.753
5493 520.848 235.946
5495 520.065 234.719
5502 500.421 107.32
5506 543.567 248.876
5510 595.891 325.138
5511 590.308 278.209
5525 633.037 276.047
5526 651.133 339.267
5527 614.132 186.158
5608 628.511 931.324
5666 641.818 837.897
5935 23.183 341.309
5936 23.183 341.309
5940 54.2482 299.466
5960 337.857 920.424
5966 464.699 738.797
5972 494.594 783.272
5980 455.918 239.359
5982 539.73 899.278
5990 584.951 879.024
5993 590.03 435.201
5997 549.821 234.495
6002 626.063 1058.98
6021 644.051 261.767
6022 692.277 945.23
6030 663.707 263.017
6047 715.753 306.313
6055 735.185 297.212
6059 742.807 296.984
6081 802.165 342.203
6097 870.275 1232.67
6531 232.926 330.945
6532 274.987 270.922
6535 301.261 312.447
6538 114.778 620.275
6542 480.551 29.5326
6544 435.456 162.561
6545 433.302 180.933
6556 579.65 115.7
6558 528.585 232.66
6562 529.886 249.22
